Dog Breed,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_category,shedding_category,energy_level_category,trainability_category,demeanor_category
Bohemian Shepherd,49.022000000000006,55.118,16.78291769,27.2155422,12.0,15.0,Occasional Bath/Brush,Occasional,Regular Exercise,Easy Training,Alert/Responsive
Bolognese,25.4,30.48,2.4947580350000003,4.082331330000001,12.0,14.0,2-3 Times a Week Brushing,Infrequent,Calm,Agreeable,Friendly
Border Collie,45.72,55.88,13.6077711,24.947580350000003,12.0,15.0,2-3 Times a Week Brushing,Seasonal,Needs Lots of Activity,Eager to Please,Reserved with Strangers
Border Terrier,30.48,38.1,5.216312255,7.030681735,12.0,15.0,Weekly Brushing,Occasional,Regular Exercise,Easy Training,Friendly
Borzoi,66.04,71.12,27.2155422,47.62719885,9.0,14.0,Weekly Brushing,Seasonal,Energetic,Independent,Alert/Responsive
Boston Terrier,38.1,43.18,5.4431084400000005,11.33980925,11.0,13.0,Weekly Brushing,Infrequent,Regular Exercise,Eager to Please,Outgoing
Bouvier des Flandres,59.69,69.85,31.751465900000003,49.895160700000005,10.0,12.0,Daily Brushing,Seasonal,Energetic,Agreeable,Alert/Responsive
Boxer,54.61,63.5,6.80388555,36.2873896,10.0,12.0,Weekly Brushing,Occasional,Energetic,Easy Training,Outgoing
Boykin Spaniel,35.56,45.72,11.33980925,18.1436948,10.0,15.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Eager to Please,Alert/Responsive
Bracco Italiano,53.34,68.58,24.947580350000003,40.8233133,10.0,14.0,Occasional Bath/Brush,Occasional,Energetic,Easy Training,Alert/Responsive
Briard,55.88,68.58,24.947580350000003,45.359237,12.0,12.0,Daily Brushing,Infrequent,Regular Exercise,Independent,Reserved with Strangers
Brittany,44.45,52.07,13.6077711,18.1436948,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Needs Lots of Activity,Eager to Please,Friendly
Brussels Griffon,17.78,25.4,3.62873896,4.535923700000001,12.0,15.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Agreeable,Friendly
Bull Terrier,53.34,55.88,22.6796185,31.751465900000003,12.0,13.0,Weekly Brushing,Seasonal,Energetic,Independent,Friendly
Bulldog,35.56,38.1,18.1436948,22.6796185,8.0,10.0,2-3 Times a Week Brushing,Regularly,Regular Exercise,Agreeable,Friendly
Bullmastiff,60.96,68.58,45.359237,58.9670081,7.0,9.0,Occasional Bath/Brush,Seasonal,Energetic,Agreeable,Alert/Responsive
Cairn Terrier,24.13,25.4,5.8967008100000005,6.35029318,13.0,15.0,Weekly Brushing,Occasional,Regular Exercise,Agreeable,Friendly
Canaan Dog,48.26,60.96,15.875732950000002,24.947580350000003,12.0,15.0,Weekly Brushing,Frequent,Regular Exercise,Independent,Reserved with Strangers
Cane Corso,59.69,69.85,0.0,0.0,9.0,12.0,Occasional Bath/Brush,Occasional,Energetic,Agreeable,Alert/Responsive
Cardigan Welsh Corgi,26.67,31.75,11.33980925,17.23651006,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Alert/Responsive
Caucasian Shepherd Dog,58.42,76.2,44.905644630000005,77.1107029,10.0,12.0,2-3 Times a Week Brushing,Regularly,Calm,Independent,Aloof/Wary
Cavalier King Charles Spaniel,30.48,33.02,5.8967008100000005,8.164662660000001,12.0,15.0,Weekly Brushing,Occasional,Calm,Eager to Please,Friendly
Cesky Terrier,25.4,33.02,6.35029318,10.88621688,12.0,15.0,Weekly Brushing,Occasional,Regular Exercise,Agreeable,Reserved with Strangers
Chesapeake Bay Retriever,53.34,66.04,24.947580350000003,36.2873896,10.0,13.0,2-3 Times a Week Brushing,Regularly,Energetic,Agreeable,Reserved with Strangers
Chihuahua,12.7,20.32,2.72155422,2.72155422,14.0,16.0,Occasional Bath/Brush,Occasional,Regular Exercise,Independent,Alert/Responsive
Chinese Crested,27.94,33.02,3.62873896,5.4431084400000005,13.0,18.0,Occasional Bath/Brush,Infrequent,Regular Exercise,Agreeable,Friendly
Chinese Shar-Pei,45.72,50.8,20.41165665,27.2155422,8.0,12.0,Occasional Bath/Brush,Regularly,Regular Exercise,May be Stubborn,Reserved with Strangers
Chinook,55.88,66.04,22.6796185,40.8233133,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Friendly
Chow Chow,43.18,50.8,20.41165665,31.751465900000003,8.0,12.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,May be Stubborn,Reserved with Strangers
Cirneco dell’Etna,41.91,49.53,7.71107029,11.79340162,12.0,14.0,Occasional Bath/Brush,Infrequent,Regular Exercise,Agreeable,Alert/Responsive
Clumber Spaniel,43.18,50.8,24.947580350000003,38.55535145,10.0,12.0,Weekly Brushing,Regularly,Regular Exercise,Agreeable,Reserved with Strangers
Cocker Spaniel,34.29,39.37,9.0718474,13.6077711,10.0,14.0,Daily Brushing,Occasional,Regular Exercise,Eager to Please,Outgoing
Collie,55.88,66.04,22.6796185,34.01942775,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Easy Training,Friendly
Coton de Tulear,22.86,27.94,3.62873896,6.80388555,15.0,19.0,Daily Brushing,Occasional,Regular Exercise,Easy Training,Outgoing
Croatian Sheepdog,40.64,50.8,13.15417873,19.95806428,13.0,14.0,Occasional Bath/Brush,Occasional,Needs Lots of Activity,Eager to Please,Reserved with Strangers
Curly-Coated Retriever,58.42,68.58,27.2155422,43.09127515,10.0,12.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Reserved with Strangers
Czechoslovakian Vlcak,59.69,64.77,19.95806428,25.85476509,10.0,15.0,Weekly Brushing,Frequent,Needs Lots of Activity,May be Stubborn,Aloof/Wary
Dachshund,12.7,22.86,4.9895160700000005,14.51495584,12.0,16.0,Weekly Brushing,Occasional,Regular Exercise,Agreeable,Alert/Responsive
Dalmatian,48.26,60.96,20.41165665,31.751465900000003,11.0,13.0,Weekly Brushing,Frequent,Energetic,Agreeable,Alert/Responsive
Dandie Dinmont Terrier,20.32,27.94,8.164662660000001,10.88621688,12.0,15.0,Daily Brushing,Infrequent,Regular Exercise,Independent,Reserved with Strangers
Doberman Pinscher,60.96,71.12,27.2155422,45.359237,10.0,12.0,Occasional Bath/Brush,Regularly,Needs Lots of Activity,Eager to Please,Alert/Responsive
Dogue de Bordeaux,58.42,66.04,44.905644630000005,49.895160700000005,5.0,8.0,Occasional Bath/Brush,Regularly,Regular Exercise,Agreeable,Alert/Responsive
Drentsche Patrijshond,53.34,63.5,21.77243376,33.11224301,11.0,14.0,Weekly Brushing,Regularly,Energetic,Agreeable,Reserved with Strangers
Drever,30.48,38.1,15.875732950000002,18.1436948,15.0,15.0,Occasional Bath/Brush,Occasional,Regular Exercise,May be Stubborn,Alert/Responsive
Dutch Shepherd,54.61,62.23,19.05087954,34.01942775,11.0,14.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Agreeable,Alert/Responsive
English Cocker Spaniel,38.1,43.18,11.79340162,15.42214058,12.0,14.0,2-3 Times a Week Brushing,Occasional,Regular Exercise,Eager to Please,Friendly
English Foxhound,60.96,60.96,27.2155422,34.01942775,10.0,13.0,Occasional Bath/Brush,Regularly,Energetic,Agreeable,Friendly
English Setter,58.42,68.58,20.41165665,36.2873896,12.0,12.0,2-3 Times a Week Brushing,Regularly,Energetic,Easy Training,Friendly
English Springer Spaniel,48.26,50.8,18.1436948,22.6796185,12.0,14.0,Weekly Brushing,Occasional,Regular Exercise,Eager to Please,Friendly
English Toy Spaniel,22.86,25.4,3.62873896,6.35029318,10.0,12.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Entlebucher Mountain Dog,40.64,53.34,18.1436948,29.48350405,11.0,13.0,Occasional Bath/Brush,Infrequent,Needs Lots of Activity,Independent,Reserved with Strangers
Eurasier,48.26,60.96,18.1436948,31.751465900000003,12.0,16.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Agreeable,Reserved with Strangers
Field Spaniel,43.18,45.72,15.875732950000002,22.6796185,12.0,13.0,Weekly Brushing,Regularly,Regular Exercise,Agreeable,Reserved with Strangers
Finnish Lapphund,40.64,53.34,14.968548210000002,24.04039561,12.0,15.0,Weekly Brushing,Seasonal,Regular Exercise,Eager to Please,Reserved with Strangers
Finnish Spitz,39.37,50.8,9.0718474,14.968548210000002,13.0,15.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Agreeable,Friendly
Flat-Coated Retriever,55.88,62.23,27.2155422,31.751465900000003,8.0,10.0,Weekly Brushing,Regularly,Needs Lots of Activity,Eager to Please,Friendly
French Bulldog,27.94,33.02,12.70058636,12.70058636,10.0,12.0,Occasional Bath/Brush,Regularly,Calm,Agreeable,Alert/Responsive
German Pinscher,43.18,50.8,11.33980925,20.41165665,12.0,14.0,Occasional Bath/Brush,Occasional,Needs Lots of Activity,Agreeable,Alert/Responsive
German Shepherd Dog,55.88,66.04,22.6796185,40.8233133,7.0,10.0,Weekly Brushing,Regularly,Regular Exercise,Eager to Please,Alert/Responsive
German Shorthaired Pointer,53.34,63.5,20.41165665,31.751465900000003,10.0,12.0,Weekly Brushing,Regularly,Needs Lots of Activity,Eager to Please,Friendly
German Spitz,30.48,38.1,10.88621688,11.79340162,13.0,15.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Eager to Please,Reserved with Strangers
German Wirehaired Pointer,55.88,66.04,22.6796185,31.751465900000003,14.0,16.0,Weekly Brushing,Regularly,Needs Lots of Activity,Eager to Please,Reserved with Strangers
Glen of Imaal Terrier,31.75,35.56,14.51495584,18.1436948,10.0,15.0,2-3 Times a Week Brushing,Occasional,Regular Exercise,Independent,Alert/Responsive
Golden Retriever,54.61,60.96,24.947580350000003,34.01942775,10.0,12.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Eager to Please,Friendly
Gordon Setter,58.42,68.58,20.41165665,36.2873896,12.0,13.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Independent,Reserved with Strangers
Grand Basset Griffon Vendéen,39.37,45.72,18.1436948,20.41165665,13.0,15.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Independent,Friendly
Great Dane,71.12,81.28,49.895160700000005,79.37866475,7.0,10.0,Occasional Bath/Brush,Seasonal,Energetic,Agreeable,Alert/Responsive
Great Pyrenees,63.5,81.28,38.55535145,45.359237,10.0,12.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Independent,Reserved with Strangers
Greater Swiss Mountain Dog,59.69,72.39,38.55535145,63.502931800000006,8.0,11.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Alert/Responsive
Greyhound,68.58,76.2,27.2155422,31.751465900000003,10.0,13.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Friendly
Hamiltonstovare,48.26,60.96,18.1436948,34.01942775,14.0,17.0,Occasional Bath/Brush,Infrequent,Energetic,Agreeable,Friendly
Hanoverian Scenthound,48.26,53.34,35.83379723,44.905644630000005,10.0,14.0,Occasional Bath/Brush,Infrequent,Regular Exercise,Independent,Reserved with Strangers
Harrier,48.26,53.34,20.41165665,27.2155422,12.0,15.0,Weekly Brushing,Occasional,Needs Lots of Activity,Easy Training,Friendly
Havanese,21.59,29.21,3.17514659,5.8967008100000005,14.0,16.0,2-3 Times a Week Brushing,Occasional,Regular Exercise,Easy Training,Outgoing
Hovawart,58.42,71.12,29.48350405,40.8233133,10.0,14.0,Occasional Bath/Brush,Seasonal,Regular Exercise,May be Stubborn,Reserved with Strangers
Ibizan Hound,57.15,69.85,20.41165665,22.6796185,11.0,14.0,Occasional Bath/Brush,Occasional,Needs Lots of Activity,Independent,Reserved with Strangers
Icelandic Sheepdog,41.91,45.72,11.33980925,13.6077711,12.0,14.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Friendly
Irish Setter,63.5,68.58,27.2155422,31.751465900000003,12.0,15.0,2-3 Times a Week Brushing,Seasonal,Needs Lots of Activity,Agreeable,Outgoing
Irish Water Spaniel,53.34,60.96,20.41165665,30.84428116,12.0,13.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Easy Training,Reserved with Strangers
Irish Wolfhound,76.2,81.28,47.62719885,54.4310844,6.0,8.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Italian Greyhound,33.02,38.1,3.17514659,6.35029318,14.0,15.0,Occasional Bath/Brush,Seasonal,Regular Exercise,Independent,Aloof/Wary
Japanese Chin,20.32,27.94,3.17514659,4.9895160700000005,10.0,12.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Reserved with Strangers
Japanese Spitz,30.48,38.1,4.535923700000001,11.33980925,12.0,14.0,Weekly Brushing,Occasional,Regular Exercise,Easy Training,Friendly
Jindo,45.72,55.88,13.6077711,22.6796185,14.0,14.0,Weekly Brushing,Seasonal,Energetic,Independent,Reserved with Strangers
Kai Ken,39.37,49.53,9.0718474,18.1436948,12.0,15.0,Occasional Bath/Brush,Seasonal,Energetic,Independent,Reserved with Strangers
Keeshond,43.18,45.72,15.875732950000002,20.41165665,12.0,15.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Easy Training,Friendly
Kishu Ken,43.18,55.88,13.6077711,27.2155422,11.0,13.0,Occasional Bath/Brush,Seasonal,Energetic,Independent,Reserved with Strangers
Komondor,64.77,69.85,36.2873896,45.359237,10.0,12.0,Specialty/Professional,Seasonal,Regular Exercise,Independent,Reserved with Strangers
Kromfohrlander,38.1,45.72,9.0718474,15.875732950000002,13.0,15.0,2-3 Times a Week Brushing,Regularly,Regular Exercise,Agreeable,Reserved with Strangers
Kuvasz,66.04,76.2,31.751465900000003,52.16312255,10.0,12.0,Weekly Brushing,Regularly,Regular Exercise,Independent,Reserved with Strangers
Labrador Retriever,54.61,62.23,24.947580350000003,36.2873896,10.0,12.0,Weekly Brushing,Regularly,Needs Lots of Activity,Eager to Please,Outgoing
Lagotto Romagnolo,40.64,48.26,10.88621688,15.875732950000002,15.0,17.0,Occasional Bath/Brush,Infrequent,Regular Exercise,Eager to Please,Alert/Responsive
Lakeland Terrier,35.56,38.1,7.71107029,7.71107029,12.0,15.0,Weekly Brushing,Infrequent,Regular Exercise,Agreeable,Alert/Responsive
Lancashire Heeler,25.4,30.48,4.082331330000001,7.71107029,12.0,15.0,Occasional Bath/Brush,Seasonal,Energetic,Easy Training,Friendly
Lapponian Herder,45.72,50.8,31.751465900000003,31.751465900000003,10.0,14.0,Weekly Brushing,Seasonal,Regular Exercise,Eager to Please,Reserved with Strangers
Leonberger,64.77,80.01,40.8233133,77.1107029,9.0,9.0,Daily Brushing,Regularly,Regular Exercise,Eager to Please,Friendly
Lhasa Apso,25.4,27.94,5.4431084400000005,8.164662660000001,12.0,15.0,2-3 Times a Week Brushing,Infrequent,Regular Exercise,Independent,Reserved with Strangers
Löwchen,27.94,33.02,4.535923700000001,6.80388555,15.0,15.0,Occasional Bath/Brush,Infrequent,Regular Exercise,Agreeable,Outgoing
Maltese,17.78,22.86,3.17514659,3.17514659,12.0,15.0,Daily Brushing,Infrequent,Regular Exercise,Agreeable,Outgoing
Manchester Terrier (Standard),38.1,40.64,5.4431084400000005,9.97903214,15.0,17.0,Weekly Brushing,Occasional,Regular Exercise,Easy Training,Alert/Responsive
Manchester Terrier (Toy),25.4,30.48,5.4431084400000005,5.4431084400000005,15.0,17.0,Weekly Brushing,Occasional,Regular Exercise,Easy Training,Alert/Responsive
Mastiff,69.85,76.2,54.4310844,104.3262451,6.0,10.0,Occasional Bath/Brush,Occasional,Regular Exercise,Agreeable,Alert/Responsive
Miniature American Shepherd,33.02,45.72,9.0718474,18.1436948,12.0,13.0,Daily Brushing,Frequent,Energetic,Eager to Please,Friendly
Miniature Bull Terrier,25.4,35.56,8.164662660000001,12.70058636,11.0,13.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Alert/Responsive
Miniature Pinscher,25.4,31.75,3.62873896,4.535923700000001,12.0,16.0,Occasional Bath/Brush,Infrequent,Regular Exercise,Independent,Alert/Responsive
Miniature Schnauzer,30.48,35.56,4.9895160700000005,9.0718474,12.0,15.0,Specialty/Professional,Infrequent,Regular Exercise,Eager to Please,Alert/Responsive
Mountain Cur,40.64,66.04,13.6077711,27.2155422,10.0,13.0,Occasional Bath/Brush,Seasonal,Needs Lots of Activity,May be Stubborn,Reserved with Strangers
Mudi,38.1,46.99,8.164662660000001,13.15417873,12.0,14.0,Occasional Bath/Brush,Occasional,Needs Lots of Activity,Eager to Please,Reserved with Strangers
Neapolitan Mastiff,60.96,78.74,49.895160700000005,68.0388555,7.0,9.0,Weekly Brushing,Seasonal,Regular Exercise,May be Stubborn,Aloof/Wary
Nederlandse Kooikerhondje,35.56,43.18,9.0718474,13.6077711,12.0,15.0,Weekly Brushing,Seasonal,Regular Exercise,Eager to Please,Reserved with Strangers
Newfoundland,66.04,71.12,45.359237,68.0388555,9.0,10.0,Weekly Brushing,Seasonal,Regular Exercise,Easy Training,Friendly
Norfolk Terrier,22.86,25.4,4.9895160700000005,5.4431084400000005,12.0,16.0,Weekly Brushing,Seasonal,Regular Exercise,Agreeable,Friendly
Norwegian Buhund,40.64,46.99,11.79340162,18.1436948,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Easy Training,Friendly
Norwegian Elkhound,49.53,52.07,21.77243376,24.947580350000003,12.0,15.0,Weekly Brushing,Seasonal,Regular Exercise,Agreeable,Friendly
Norwegian Lundehund,30.48,38.1,9.0718474,13.6077711,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Reserved with Strangers
Norwich Terrier,25.4,25.4,5.4431084400000005,5.4431084400000005,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Friendly
Nova Scotia Duck Tolling Retriever,43.18,53.34,15.875732950000002,22.6796185,12.0,14.0,Weekly Brushing,Seasonal,Needs Lots of Activity,Easy Training,Friendly
Old English Sheepdog,53.34,55.88,27.2155422,45.359237,10.0,12.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Otterhound,60.96,68.58,36.2873896,52.16312255,10.0,13.0,Weekly Brushing,Seasonal,Regular Exercise,May be Stubborn,Alert/Responsive
Papillon,20.32,27.94,2.2679618500000003,4.535923700000001,14.0,16.0,Weekly Brushing,Seasonal,Regular Exercise,Eager to Please,Outgoing
Parson Russell Terrier,33.02,35.56,5.8967008100000005,7.71107029,13.0,15.0,Weekly Brushing,Occasional,Needs Lots of Activity,Agreeable,Friendly
Pekingese,15.24,22.86,6.35029318,6.35029318,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Calm,May be Stubborn,Reserved with Strangers
Pembroke Welsh Corgi,25.4,30.48,12.70058636,13.6077711,12.0,13.0,Weekly Brushing,Regularly,Energetic,Agreeable,Outgoing
Peruvian Inca Orchid,24.765,65.405,3.855535145,24.947580350000003,12.0,14.0,Occasional Bath/Brush,Regularly,Energetic,Agreeable,Reserved with Strangers
Petit Basset Griffon Vendéen,33.02,38.1,11.33980925,18.1436948,12.0,14.0,Weekly Brushing,Occasional,Energetic,Independent,Friendly
Pharaoh Hound,53.34,63.5,20.41165665,24.947580350000003,12.0,14.0,Weekly Brushing,Seasonal,Energetic,Independent,Reserved with Strangers
Plott Hound,50.8,63.5,18.1436948,27.2155422,12.0,14.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Alert/Responsive
Pointer,58.42,71.12,20.41165665,34.01942775,12.0,17.0,Weekly Brushing,Occasional,Energetic,Agreeable,Alert/Responsive
Polish Lowland Sheepdog,43.18,50.8,13.6077711,22.6796185,12.0,14.0,Daily Brushing,Seasonal,Energetic,May be Stubborn,Aloof/Wary
Pomeranian,15.24,17.78,1.36077711,3.17514659,12.0,16.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Agreeable,Alert/Responsive
Poodle (Standard),38.1,38.1,18.1436948,31.751465900000003,10.0,18.0,Specialty/Professional,Infrequent,Regular Exercise,Eager to Please,Friendly
Poodle (Toy),25.4,25.4,1.81436948,2.72155422,10.0,18.0,Specialty/Professional,Infrequent,Regular Exercise,Eager to Please,Friendly
Portuguese Podengo,40.64,71.12,15.875732950000002,29.937096420000003,10.0,12.0,Weekly Brushing,Regularly,Energetic,Agreeable,Reserved with Strangers
Portuguese Podengo Pequeno,20.32,30.48,4.082331330000001,5.8967008100000005,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Friendly
Portuguese Pointer,52.07,55.88,15.875732950000002,26.76194983,14.0,14.0,Occasional Bath/Brush,Occasional,Energetic,Eager to Please,Friendly
Portuguese Water Dog,43.18,58.42,15.875732950000002,27.2155422,11.0,13.0,Daily Brushing,Seasonal,Energetic,Easy Training,Alert/Responsive
Pug,25.4,33.02,6.35029318,8.164662660000001,13.0,15.0,Weekly Brushing,Regularly,Regular Exercise,Agreeable,Friendly
Puli,40.64,43.18,11.33980925,15.875732950000002,10.0,15.0,Specialty/Professional,Infrequent,Regular Exercise,Independent,Reserved with Strangers
Pumi,38.1,46.99,9.97903214,13.15417873,12.0,13.0,Occasional Bath/Brush,Infrequent,Energetic,Easy Training,Alert/Responsive
Pyrenean Shepherd,38.1,53.34,6.80388555,13.6077711,0.0,0.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Reserved with Strangers
Rat Terrier,25.4,45.72,4.535923700000001,11.33980925,12.0,18.0,Weekly Brushing,Seasonal,Regular Exercise,Easy Training,Friendly
Redbone Coonhound,53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,Weekly Brushing,Seasonal,Regular Exercise,Easy Training,Friendly
